"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1844163391814012949","Wed Oct 09 23:49:50 +0000 2024","0","#TIMNASDAY !!! 🇮🇩🇮🇩🇮🇩 Hari pembantaian Bahrain ","1844163391814012949","","","in","","0","0","0","https://x.com/brianjienoe/status/1844163391814012949","96128322","brianjienoe"
"1844044331273125909","Wed Oct 09 23:49:42 +0000 2024","0","@Mas_udiien #TimnasDay Bahrain 0-indonesia 1","1844163360193118356","","Mas_udiien","in","Indonesia raya ","0","0","1","https://x.com/Syah6064/status/1844163360193118356","1559432922108948480","Syah6064"
"1844149136356147709","Wed Oct 09 23:49:33 +0000 2024","0","@mypediasure 🇧🇭 Bahrain 0 Vs 0 Indonesia 🇮🇩 #TimnasDay #MyPediaScore","1844163322087866544","","mypediasure","in","Temple ⛩","0","0","0","https://x.com/AlbertXenn/status/1844163322087866544","1823648872948019200","AlbertXenn"
"1844163296301285617","Wed Oct 09 23:49:27 +0000 2024","0","Renungan Hari Kamis Menjelang #TimnasDay https://t.co/PEIu0bNCw6","1844163296301285617","https://pbs.twimg.com/media/GZfIvdvaAAADGa-.jpg","","in","","0","0","0","https://x.com/gandana888/status/1844163296301285617","1818116727831687168","gandana888"
"1844149136356147709","Wed Oct 09 23:48:59 +0000 2024","0","@mypediasure 🇧🇭 Bahrain 0 Vs 0 Indonesia 🇮🇩 #TimnasDay #MyPediaScore","1844163178848190472","","mypediasure","in","","0","0","0","https://x.com/mas_ich/status/1844163178848190472","832740950","mas_ich"
"1844161327327306204","Wed Oct 09 23:48:39 +0000 2024","0","@C_IndahJKT48 Pagiii jangan lupa hari ini #TimnasDay","1844163097155739696","","C_IndahJKT48","in","","0","0","0","https://x.com/rizkydhan88/status/1844163097155739696","289779509","rizkydhan88"
"1843949852973257082","Wed Oct 09 23:48:13 +0000 2024","0","@unmagnetism Semoga menang #TimnasDay 1-0","1844162988175188113","","unmagnetism","in","Indonesia raya ","0","0","0","https://x.com/Syah6064/status/1844162988175188113","1559432922108948480","Syah6064"
"1844162916125425805","Wed Oct 09 23:47:56 +0000 2024","149","TEBAK SKOR 100k untuk 2 orang Cara ikutannya gampang Cukup tebak skor dari pertandingan INDONESIA VS BAHRAIN Contoh : Bahrain 1 - 2 Indonesia #TimnasDay Syarat dan ketentuan 1. Follow @ANS210724 2. Like &amp; Retweet postingan ini Kuis ditutup saat kickoff","1844162916125425805","","","in","Cileungsi","2","165","133","https://x.com/ANS210724/status/1844162916125425805","1126639944","ANS210724"
"1844162702777999491","Wed Oct 09 23:47:05 +0000 2024","0","Mood gw bagus bgt pagi ini cieelahh #TimnasDay","1844162702777999491","","","in","","0","0","0","https://x.com/nrfm99/status/1844162702777999491","1511691554125414404","nrfm99"
"1844162613862941006","Wed Oct 09 23:46:44 +0000 2024","0","Selamat pagi dunia tipu-tipu it's #TimnasDay letss goo... https://t.co/ms5Ls0En9L","1844162613862941006","https://pbs.twimg.com/media/GZfIHovaAAI6qqS.jpg","","in","","0","0","0","https://x.com/nrfm99/status/1844162613862941006","1511691554125414404","nrfm99"
"1844162577603117403","Wed Oct 09 23:46:36 +0000 2024","0","Tebak score Bahrain VS Indonesia (0-2) #TimnasDay #TimnasIndonesia","1844162577603117403","","","in","","0","0","0","https://x.com/idrisbue_/status/1844162577603117403","1781925471665745920","idrisbue_"
"1844044331273125909","Wed Oct 09 23:45:50 +0000 2024","0","@Mas_udiien BAHRAIN 1-2 INDONESIA #TimnasDay","1844162386573586466","","Mas_udiien","in","masih didunia","0","0","1","https://x.com/must_tons/status/1844162386573586466","949565918123667461","must_tons"
"1843949852973257082","Wed Oct 09 23:45:45 +0000 2024","0","@unmagnetism Benar benar kamu wakil rakyat yg merakyat un #TimnasDay","1844162364591178103","","unmagnetism","in","Lelaki yg mencari_Mu","0","0","0","https://x.com/kipyiksamgong/status/1844162364591178103","985730749209788416","kipyiksamgong"
"1844162319653404828","Wed Oct 09 23:45:34 +0000 2024","16","Ciptakan situasi kondusif saat Pilkada! Pilkada merupakan momentum yang baik bagi masyarakat Papua untuk mendapatkan pemimpin daerah yang akan bersama-sama masyarakat membangun Tanah Papua menjadi lebih baik di masa mendatang. *** #TumpasOPMsampaiMusnah Nikmir #TimnasDay SMA 70 https://t.co/MncSPxV5zH","1844162319653404828","https://pbs.twimg.com/media/GZfH2j4awAAxaLy.jpg","","in","Indonesia","2","4","13","https://x.com/_Rajawalinews/status/1844162319653404828","1272953532535062529","_Rajawalinews"
"1844162200413626617","Wed Oct 09 23:45:06 +0000 2024","0","Di Indonesia ada Monas Benteng Arad ada di Bahrain Ayo para pemain Timnas Kita raih tiga poin #TimnasDay","1844162200413626617","","","in","","0","0","0","https://x.com/__r_i_k_i__/status/1844162200413626617","1722026196198993920","__r_i_k_i__"
"1844149136356147709","Wed Oct 09 23:44:21 +0000 2024","0","@mypediasure Bahrain 1 2 indonesia #TimnasDay #MyPediaScore","1844162012643049545","","mypediasure","in","Brebes, Indonesia","0","1","0","https://x.com/woniszekw/status/1844162012643049545","1709762053316239360","woniszekw"
"1844044331273125909","Wed Oct 09 23:44:15 +0000 2024","0","@Mas_udiien Bahrain 0-2 Indonesia #TimnasDay","1844161989670764684","","Mas_udiien","in","Jawa Timur, Indonesia","0","0","1","https://x.com/aguzvcc/status/1844161989670764684","1303849158625824768","aguzvcc"
"1844161980481012084","Wed Oct 09 23:44:13 +0000 2024","7","#TIMNASDAY Timnas Indonesia bersiap untuk menghadapi Bahrain nanti malam. Shin Tae-yong pastikan kiper utama Maarten Paes tampil. Optimis raih kemenangan guys? Kamis 10 Oktober live mulai pukul 21.15 WIB Cek link https://t.co/vR83zo8A4U #RCTIPlusSports #RCTIPlusSuperApp https://t.co/F9uav4Un4O","1844161980481012084","https://pbs.twimg.com/media/GZfHca9akAAq2oK.jpg","","in","Jakarta Capital Region","0","9","5","https://x.com/RCTIPlus/status/1844161980481012084","1120911893663629312","RCTIPlus"
"1844161941801140447","Wed Oct 09 23:44:04 +0000 2024","2","Prediksi Linup nanti malam Indonesia vs Bahrain #TimnasDay #Indonesian https://t.co/oLpYHgpKjY","1844161941801140447","https://pbs.twimg.com/media/GZfHgodaQAAUlCl.jpg","","in","","0","0","0","https://x.com/LynxDryas/status/1844161941801140447","1833480673790988288","LynxDryas"
"1844161754592596187","Wed Oct 09 23:43:19 +0000 2024","1","Hari yang ditunggu tunggu #TimnasDay #BuildJakapan #fifa #FIFAWorldCup #indonesia https://t.co/uQYW460f6O","1844161754592596187","https://pbs.twimg.com/media/GZfHVjdaAAQRmWm.jpg","","in","","0","0","0","https://x.com/LynxDryas/status/1844161754592596187","1833480673790988288","LynxDryas"
"1844044331273125909","Wed Oct 09 23:42:59 +0000 2024","0","@Mas_udiien Bahrain 0-1 Indonesia #TimnasDay","1844161670215762103","","Mas_udiien","in","Jawa Tengah, Indonesia","0","0","0","https://x.com/farhanhandis/status/1844161670215762103","830113819691061248","farhanhandis"
"1844044331273125909","Wed Oct 09 23:42:26 +0000 2024","0","@Mas_udiien Bahrain 1 - 2 Indonesia #TimnasDay","1844161531287830752","","Mas_udiien","in","Cileungsi","0","0","1","https://x.com/ANS210724/status/1844161531287830752","1126639944","ANS210724"
"1844161282213326954","Wed Oct 09 23:41:27 +0000 2024","19","Dua anggota KSTP ditangkap di Jalan Trans Wamena Puncak Jaya Kampung Lumbuk Distrik Tingginambut Sabtu (5/10). Kedua pelaku kini berada di Mapolres Puncak Jaya untuk menjalani proses penyelidikan lebih lanjut. 🇮🇩 #TumpasOPMsampaiMusnah Nikmir #TimnasDay SMA 70 https://t.co/bq9CQ9cGkH","1844161282213326954","https://pbs.twimg.com/media/GZfG31faAAEtB0Y.jpg","","in","DKI Jakarta, Indonesia","0","6","14","https://x.com/rasa2086/status/1844161282213326954","1290494259791933443","rasa2086"
"1844161269043167470","Wed Oct 09 23:41:24 +0000 2024","1","Di sesi konferensi pers Shin Tae-yong mengonfirmasi bahwa Maarten Paes bisa dimainkan di laga kontra Bahrain malam nanti. Optimis 3 poin!! #TimnasDay #TimnasIndonesia #MaartenPaes https://t.co/zzZyl232Kv","1844161269043167470","https://pbs.twimg.com/media/GZfG5qkaAAQzzhk.jpg","","in","","0","0","0","https://x.com/Olahbolacom/status/1844161269043167470","1274929087518138368","Olahbolacom"
"1844161036972327378","Wed Oct 09 23:40:28 +0000 2024","0","Pintu balai kota dipastikan akan dibuka kembali untuk seluruh warga Jakarta yang ingin melapor dan mengadukan keluh kesah langsung kepada Gubernur Jakarta. #JakartaMenyala SMA 70 #TimnasDay Baim 10 Okt $DXY Paula Rest in peace https://t.co/WWiGyrGYMI","1844161036972327378","https://pbs.twimg.com/ext_tw_video_thumb/1844160975379083264/pu/img/rTZ-i2lotbJOFas5.jpg","","in","Indonesia ","0","0","0","https://x.com/Kalderha/status/1844161036972327378","1594585729493237761","Kalderha"
"1844161016273482200","Wed Oct 09 23:40:23 +0000 2024","14","Otsus dan DOB menjadi kesempatanemas untuk memberikan kesejahteraan bagi masyarakat Papua. Pembangunan di Papua dapat diwujudkan melalui kebijakan UU Otonomi Khusus Daerah Otonom Baru dan pemangkasan regulasi atau birokrasi. 🇮🇩 #TumpasOPMsampaiMusnah Nikmir #TimnasDay SMA 70 https://t.co/v2Hx7oVe8J","1844161016273482200","https://pbs.twimg.com/media/GZfGTxvacAA-9zi.jpg","","in","DKI Jakarta, Indonesia","0","5","14","https://x.com/rasa2086/status/1844161016273482200","1290494259791933443","rasa2086"
"1844156937577037868","Wed Oct 09 23:40:17 +0000 2024","0","@yudhidwi_ Bismillah. Semoga @TimnasIndonesia bisa bawa pulang oleh-oleh 3 POIN dari Bahrain. Aamin YRA 🇮🇩 #TimnasDay","1844160991606735328","","yudhidwi_","in","masih didunia","0","0","2","https://x.com/must_tons/status/1844160991606735328","949565918123667461","must_tons"
"1844160938586558921","Wed Oct 09 23:40:05 +0000 2024","0","Ngaku lo yang hari-harinya kacaw hari ini semangat karena #TimnasDay ","1844160938586558921","","","in","","0","0","0","https://x.com/kesedyhan/status/1844160938586558921","1728641409849376768","kesedyhan"
"1844044331273125909","Wed Oct 09 23:40:03 +0000 2024","0","@Mas_udiien Bahrain 1-0 Indonesia #TimnasDay","1844160932588708143","","Mas_udiien","in","","0","0","1","https://x.com/BgWorkout/status/1844160932588708143","1616066200928391169","BgWorkout"
"1844160720281403478","Wed Oct 09 23:39:13 +0000 2024","83","selamat pagiiii️ hari ini #TimnasDay semoga 3 point bisa kita dapetin hari iniii https://t.co/7l8niVrDWE","1844160720281403478","https://pbs.twimg.com/media/GZfGQQhaAAQTALd.jpg","","in","bukan akun rp","0","2","10","https://x.com/mrshubnerr/status/1844160720281403478","1641104358652903425","mrshubnerr"
"1844160681433870627","Wed Oct 09 23:39:03 +0000 2024","1","PREDIKSI BAHRAIN VS INDONESIA LIVE DI RCTI #TimnasDay #BahrainvsIndonesia #PrediksiBola #JadwalBola #JadwalTimnasIndonesia Cek prediksi lengkapnya di sini : https://t.co/tGLC9W98Vn","1844160681433870627","","","in","Cileungsi, Indonesia","0","0","2","https://x.com/NuntiumFootBall/status/1844160681433870627","1390930671233683456","NuntiumFootBall"
"1844160638370959711","Wed Oct 09 23:38:53 +0000 2024","18","Mari bersama-sama sambut pesta demokrasi dengan semangat yang positif. Semua pihak diharapkan dapat memberikan kontribusi positif mendukung calon pilihan masing-masing tanpa menimbulkan konflik atau kekerasan. *** Nikmir #TimnasDay SMA 70 #BikinTidurEnak 10 Okt https://t.co/SSsjDOkTKr","1844160638370959711","https://pbs.twimg.com/media/GZfGU3DaAAESEYj.jpg","","in","Indonesia","1","4","12","https://x.com/_Rajawalinews/status/1844160638370959711","1272953532535062529","_Rajawalinews"
"1844160627532861565","Wed Oct 09 23:38:51 +0000 2024","0","Kurang dari 24 jam #TimnasDay","1844160627532861565","","","in","indonesia","0","0","0","https://x.com/dalilyyyy/status/1844160627532861565","1455837998","dalilyyyy"
"1844160182886314259","Wed Oct 09 23:37:05 +0000 2024","0","Bahrain Vs Indonesia Jangan Ada Teror Laser Donk https://t.co/aFkeH1geMV #bahrain_Indonesia #TimnasDay #indonesiaBahrain #timnasindonesia","1844160182886314259","","","in","","0","0","0","https://x.com/pusat_siwo/status/1844160182886314259","1505001198164021248","pusat_siwo"
"1844156937577037868","Wed Oct 09 23:36:56 +0000 2024","0","@yudhidwi_ Saya yakin langkah timnas indonesia di round 3 akan terhenti karena timnas akan jadi Runner up grup Aamiinn #TimnasDay","1844160146395758632","","yudhidwi_","in","","0","0","0","https://x.com/Misugi25/status/1844160146395758632","1349594070096572417","Misugi25"
"1844160062232855027","Wed Oct 09 23:36:36 +0000 2024","409","Kalo kata mas rexgil kalah ga mungkin seri ga mungkin menang sudah pasti realistis aja #TimnasDay https://t.co/Hask5ng3nd","1844160062232855027","https://pbs.twimg.com/media/GZfFzcWaoAA_3aO.jpg","","in","#2 hilgers, #42 musiala, #JM89","3","9","13","https://x.com/teessauruss/status/1844160062232855027","1301767893525258241","teessauruss"
"1844149136356147709","Wed Oct 09 23:36:13 +0000 2024","0","@mypediasure 🇧🇭 Bahrain 0-3 Indonesia 🇮🇩 #TimnasDay #MyPediaScore","1844159964497182897","","mypediasure","in","","0","0","0","https://x.com/BgWorkout/status/1844159964497182897","1616066200928391169","BgWorkout"
"1844044331273125909","Wed Oct 09 23:35:30 +0000 2024","0","@Mas_udiien INDONESIA 1-1 BAHRAIN #timnasday","1844159785538888066","","Mas_udiien","in","Perumahan sementara","0","0","1","https://x.com/alienjoy212/status/1844159785538888066","594937618","alienjoy212"
"1844158378244972921","Wed Oct 09 23:29:54 +0000 2024","128","Wak Haji Ragnar di Bahrain pamer foto ceria walau hitam putih. Yes today is #TimnasDay #TimnasIndonesia 🇮🇩️ IG ragnar oratmangoen https://t.co/CbMsLQNnAM","1844158378244972921","https://pbs.twimg.com/media/GZfERNxboAA1y0q.jpg","","in","Jakarta Capital Region","0","2","6","https://x.com/akuratco/status/1844158378244972921","786549338818224128","akuratco"
"1844158163735777374","Wed Oct 09 23:29:03 +0000 2024","0","selamat pagiii akhirnya #TimnasDay lagii ","1844158163735777374","","","in","","0","0","0","https://x.com/hniphamz/status/1844158163735777374","828546485654417408","hniphamz"
"1844158158832533615","Wed Oct 09 23:29:02 +0000 2024","8","Bismillah. semoga hari ini berlimpah kebaikan dalam hal apapun. Aamin Allahumma'amin. *Foto Hanya Pemanis. #Kamis #TimnasDay 🇮🇩 #KamisManis #BerharapYangTerbaik https://t.co/g52Ui6sMhh","1844158158832533615","https://pbs.twimg.com/media/GZfEEoPaAAIOzMT.jpg","","in","masih didunia","0","1","0","https://x.com/must_tons/status/1844158158832533615","949565918123667461","must_tons"
"1843803430080635243","Wed Oct 09 23:28:19 +0000 2024","0","@yungsgy BAHRAIN 1-3 INDONESIA #TimnasDay","1844157978146128115","","yungsgy","in","","0","0","0","https://x.com/pawrellkedua/status/1844157978146128115","1759925247984443392","pawrellkedua"
"1843803430080635243","Wed Oct 09 23:27:55 +0000 2024","0","@yungsgy BAHRAIN 1-3 INDONESIA BAHRAIN 0-2 INDONESIA #TimnasDay","1844157876979515818","","yungsgy","in","","0","0","0","https://x.com/pawrellkedua/status/1844157876979515818","1759925247984443392","pawrellkedua"
"1843803430080635243","Wed Oct 09 23:27:39 +0000 2024","0","@yungsgy BAHRAIN 0-2 INDONESIA #TimnasDay","1844157812387279154","","yungsgy","in","","0","0","0","https://x.com/pawrellkedua/status/1844157812387279154","1759925247984443392","pawrellkedua"
"1844157804300599650","Wed Oct 09 23:27:37 +0000 2024","15","Jadikan Pilkada 2024 sebagai pesta demokrasi yang damai. Gunakan hak pilih dengna sebaik baiknya. Pilkada bukan tentang menang dan kalah tetapi tentanag masa depan daerah kita masing-masing. 🇮🇩 #TimnasDay SMA 70 #BikinTidurEnak 10 Okt Nikmir https://t.co/l8WXBSwG8T","1844157804300599650","https://pbs.twimg.com/media/GZfDvr3aAAI2GpB.jpg","","in","DKI Jakarta, Indonesia","1","3","13","https://x.com/rasa2086/status/1844157804300599650","1290494259791933443","rasa2086"
"1844157644774555941","Wed Oct 09 23:26:59 +0000 2024","0","On a Mission! Lets go Garuda! AFC Asian Qualifiers Road To 26 Bahrain vs Indonesia 10 Oct 2024 | K.O 23.00 WIB Bahrain National Stadium Riffa Live RCTI #TimnasDay #TimnasIndonesia https://t.co/JsxoNHW58P","1844157644774555941","https://pbs.twimg.com/media/GZfDmadaAAEUFCF.jpg","","in","","0","0","3","https://x.com/foxintheboxidn/status/1844157644774555941","1715491758283575296","foxintheboxidn"
"1844157550310412708","Wed Oct 09 23:26:37 +0000 2024","0","Squad lapis dua Timnas Wowwwwww gemetar liatnya njir AFF pake squad ini auto win #KitaGaruda #TimnasIndonesia #TimnasDay #timnasedit https://t.co/aKtSfoeHlA","1844157550310412708","https://pbs.twimg.com/media/GZfDhNhaIAAG869.jpg","","in","Stadion gelora buat konser","0","0","0","https://x.com/Tobatbola_/status/1844157550310412708","1769747874311712768","Tobatbola_"
"1844157421037683046","Wed Oct 09 23:26:06 +0000 2024","15","Program Kartu Indonesia Sehat (KIS) dari pemerintah melalui BPJS Kesehatan telah dirasakan manfaatnya secara luas oleh masyarakat. Dengan KIS masyarakat dapat menikmati berbagai layanan kesehatan secara gratis. *** #TerimakasihPakJokowi Nikmir #TimnasDay SMA 70 https://t.co/KqXyxOCitg","1844157421037683046","https://pbs.twimg.com/media/GZfDZqpasAATypd.jpg","","in","Indonesia","0","6","13","https://x.com/_Rajawalinews/status/1844157421037683046","1272953532535062529","_Rajawalinews"
"1844149136356147709","Wed Oct 09 23:25:55 +0000 2024","0","@mypediasure Bahrain 0 : 2 Indonesia #TimnasDay #Mypediasure","1844157374187417603","","mypediasure","in","Bogor, Jawa Barat","0","0","0","https://x.com/falan45200875/status/1844157374187417603","793809053092868096","falan45200875"
"1844149136356147709","Wed Oct 09 23:25:39 +0000 2024","0","@mypediasure 🇧🇭 Bahrain 0-2 Indonesia 🇮🇩 #TimnasDay #MyPediaScore","1844157309095944212","","mypediasure","in","","0","0","0","https://x.com/RJazuli23/status/1844157309095944212","1731302695599030272","RJazuli23"
"1844154608110940181","Wed Oct 09 23:14:55 +0000 2024","10","Dengan Usia Barunya Semakin Menyala Dan Bisa Mengemban Amanah Untuk Membawa Jakarta Menjadi KOTA GLOBAL. HBD Bang Doel Yang Ke 65. #JakartaMenyala Nikmir #TimnasDay SMA 70 #BikinTidurEnak 10 Okt https://t.co/tBHze6f8vM","1844154608110940181","https://pbs.twimg.com/ext_tw_video_thumb/1844154524409466880/pu/img/1VsyY0PvjfzhoBb9.jpg","","in","Indonesia","0","3","7","https://x.com/Ranisor_6/status/1844154608110940181","1438169862354866180","Ranisor_6"
"1844154534278594812","Wed Oct 09 23:14:38 +0000 2024","5","Jagoan guweh nih Seru kan. Seru-seruan bersama Mas Pram menjawab Mitos atau Fakta mengenai Jakarta. #JakartaMenyala Nikmir #TimnasDay SMA 70 #BikinTidurEnak 10 Okt https://t.co/3vdt3M0n0k","1844154534278594812","https://pbs.twimg.com/ext_tw_video_thumb/1844154439487324160/pu/img/UItw_362-aLl_sQJ.jpg","","in","Indonesia","0","2","4","https://x.com/Ranisor_6/status/1844154534278594812","1438169862354866180","Ranisor_6"
"1844154521263669404","Wed Oct 09 23:14:35 +0000 2024","16","Ketua Bawaslu Papua Barat Elias Idie menegaskan pentingnya komitmen bersama dalam deklarasi kampanye damai tahun 2024. Hal ini disampaikan dalam deklarasi kampanye damai yang diadakan Bawaslu Manokwari Kamis (3/10/2024). Nikmir #TimnasDay SMA 70 #BikinTidurEnak 10 Okt https://t.co/pKuOLkGVjD","1844154521263669404","https://pbs.twimg.com/media/GZfAwKPaAAEioyv.jpg","","in","","2","3","13","https://x.com/Nidyna10/status/1844154521263669404","1710309382293004288","Nidyna10"
"1844154470831378797","Wed Oct 09 23:14:23 +0000 2024","17","Presiden Joko Widodo mengemukakan pengembangan hilirisasi dan digitalisasi menjadi kunci membawa ekonomi Indonesia masuk ke dalam jajaran tiga negara adikuasa (superpower) ekonomi di kawasan Asia. 🇮🇩 #TerimakasihPakJokowi Nikmir #TimnasDay SMA 70 https://t.co/FUaSdCGqfR","1844154470831378797","https://pbs.twimg.com/media/GZfAtmKaAAEhMLm.jpg","","in","DKI Jakarta, Indonesia","1","4","15","https://x.com/rasa2086/status/1844154470831378797","1290494259791933443","rasa2086"
"1844149136356147709","Wed Oct 09 23:13:51 +0000 2024","0","@mypediasure 🇧🇭 Bahrain 1 Vs 2 Indonesia 🇮🇩 #TimnasDay #MyPediaScore","1844154338270380507","","mypediasure","in","Bandung,  Indonesia","0","0","0","https://x.com/MochamadAntonF2/status/1844154338270380507","974287085883412486","MochamadAntonF2"
"1844154152798257389","Wed Oct 09 23:13:07 +0000 2024","14","Majelis Rakyat Papua (MRP) mengimbau kepada seluruh masyarakat setempat mendukung dan menyukseskan pemilihan kepala daerah (Pilkada) 2024 yang aman dan damai. #TumpasOPMsampaiMusnah Nikmir #TimnasDay SMA 70 https://t.co/HT5SNpSmSI","1844154152798257389","https://pbs.twimg.com/media/GZfAa7jbgAA5HXz.jpg","","in","","0","3","14","https://x.com/Nidyna10/status/1844154152798257389","1710309382293004288","Nidyna10"
"1844154128702013516","Wed Oct 09 23:13:01 +0000 2024","19"," Di Asia nanti akan ada tiga kekuatan ekonomi baru superpower ekonomi tiga negara yang diperkirakan India China dan Indonesia. Sekali lagi ketiganya ada di Asia Presiden RI Joko Widodo. 🇮🇩 #TerimakasihPakJokowi Nikmir #TimnasDay SMA 70 https://t.co/eD6um6Y0Jr","1844154128702013516","https://pbs.twimg.com/media/GZfAZvmbAAAm20e.jpg","","in","DKI Jakarta, Indonesia","1","6","16","https://x.com/rasa2086/status/1844154128702013516","1290494259791933443","rasa2086"
"1844154091762745758","Wed Oct 09 23:12:52 +0000 2024","0","Demi #TimnasDay udah stand by depan TV dari pagi","1844154091762745758","","","in","","0","0","0","https://x.com/bangafuy/status/1844154091762745758","1832615679931150336","bangafuy"
"1844044331273125909","Wed Oct 09 23:12:46 +0000 2024","0","@Mas_udiien Bahrain 1 v 3 Indonesia #TimnasDay","1844154065577705918","","Mas_udiien","in","","0","0","1","https://x.com/SalmanF99865546/status/1844154065577705918","1643175421452910592","SalmanF99865546"
"1844044331273125909","Wed Oct 09 23:12:37 +0000 2024","0","@Mas_udiien Bahrain-Indonesia (1-2) #TimnasDay","1844154026893725801","","Mas_udiien","in","Selatan Jakarta","0","0","1","https://x.com/tatagibrig/status/1844154026893725801","113894509","tatagibrig"
"1844154022573507045","Wed Oct 09 23:12:36 +0000 2024","17","Kali ini ucapan #TerimaKasihJokowi datang dari NTB dimana pembangunan infrastruktur sudah sangat dirasakan manfaatnya oleh masyarakat NTB sendiri. Pemerataan pembangunan berjalan dgn baik di era Pemerintahan Joko Widodo. 🇮🇩 #TerimakasihPakJokowi Nikmir #TimnasDay SMA 70 https://t.co/iIAkvyhS2t","1844154022573507045","https://pbs.twimg.com/ext_tw_video_thumb/1844153875097587712/pu/img/64XsyAad__tmQN7W.jpg","","in","DKI Jakarta, Indonesia","1","4","15","https://x.com/rasa2086/status/1844154022573507045","1290494259791933443","rasa2086"
"1844044331273125909","Wed Oct 09 23:12:30 +0000 2024","0","@Mas_udiien Bahrain 0 - 2 Indonesia #TimnasDay","1844153996170362983","","Mas_udiien","in","Bandung,  Indonesia","0","0","1","https://x.com/MochamadAntonF2/status/1844153996170362983","974287085883412486","MochamadAntonF2"
"1843803430080635243","Wed Oct 09 23:12:24 +0000 2024","0","@yungsgy Indonesia 2 - 0 Bahrain #TimnasDay","1844153972694843544","","yungsgy","in","","0","0","0","https://x.com/YoHan35375706/status/1844153972694843544","1626601642572546048","YoHan35375706"
"1844153953338130922","Wed Oct 09 23:12:19 +0000 2024","15","Satgas Operasi Damai Cartenz bersama Polres Puncak Jaya menangkap dua anggota Kelompok Kriminal Bersenjata (KKB) yang terlibat dalam serangkaian aksi penembakan terhadap warga sipil dan aparat TNI di Kab Puncak Jaya Papua Tengah. #TumpasOPMsampaiMusnah Nikmir #TimnasDay SMA 70 https://t.co/B5IKmefpzA","1844153953338130922","https://pbs.twimg.com/media/GZfAPgTbwAAa7F8.jpg","","in","","1","4","13","https://x.com/Nidyna10/status/1844153953338130922","1710309382293004288","Nidyna10"
"1844153901731438695","Wed Oct 09 23:12:07 +0000 2024","15","Bersama kita sukseskan Pilkada 2024 di Papua dgn semangat demokrasi kejujuran dan keamanan. Dukung penuh kesuksesan Pilkada 2024 di wilayah Papua utk kesejahteraan masyarakat Papua. Pilkada yg damai adlh fondasi Papua yg aman. __ #TumpasOPMsampaiMusnah Nikmir #TimnasDay SMA 70 https://t.co/YwoPh8oHdr","1844153901731438695","https://pbs.twimg.com/media/GZfAMbHaMAAVlv3.jpg","","in","Jawa Timur, Indonesia","0","7","13","https://x.com/Hansunriko/status/1844153901731438695","1349266626844061696","Hansunriko"
"1844149136356147709","Wed Oct 09 23:12:03 +0000 2024","0","@mypediasure 🇧🇭 Bahrain 0 Vs 0 Indonesia 🇮🇩 #TimnasDay #MyPediaScore","1844153882978705462","","mypediasure","in","","0","0","0","https://x.com/upi_upi07/status/1844153882978705462","1698262217525952512","upi_upi07"
"1844044331273125909","Wed Oct 09 23:11:33 +0000 2024","0","@Mas_udiien Bahrain 1-2 Indonesia #TimnasDay","1844153760345620920","","Mas_udiien","in","","0","0","1","https://x.com/DavyRizqy/status/1844153760345620920","1511366323745394698","DavyRizqy"
"1844044331273125909","Wed Oct 09 23:06:41 +0000 2024","0","@Mas_udiien Bahrain 0-1 Indonesia #TimnasDay","1844152533180350687","","Mas_udiien","in","Jawa Barat, Indonesia","0","0","1","https://x.com/Waone57855433/status/1844152533180350687","1573401732574769152","Waone57855433"
"1843949852973257082","Wed Oct 09 23:06:22 +0000 2024","0","@unmagnetism #TimnasDay gogogo timnas kita lolos piala dunia","1844152454604259715","","unmagnetism","in","Jakarta Pusat, DKI Jakarta","0","0","0","https://x.com/kangketikk/status/1844152454604259715","1340941419125477376","kangketikk"
"1844044331273125909","Wed Oct 09 23:06:18 +0000 2024","1","@Mas_udiien Bahrain 0 - 2 Indonesia #TimnasDay","1844152436103270728","","Mas_udiien","in","","0","0","1","https://x.com/YoHan35375706/status/1844152436103270728","1626601642572546048","YoHan35375706"
"1844044331273125909","Wed Oct 09 23:04:43 +0000 2024","1","@Mas_udiien Bahrain 0 - 3 Indonesia #TimnasDay","1844152040655814977","","Mas_udiien","in","Kota Surabaya, Jawa Timur","0","0","0","https://x.com/gladsmmr/status/1844152040655814977","1560286233699524608","gladsmmr"
"1844152009903223075","Wed Oct 09 23:04:36 +0000 2024","8","Bismillah... Misi wajib menang untuk mengamankan peringkat 3-4 grup. #TimnasDay https://t.co/KFv1RqUfhY","1844152009903223075","https://pbs.twimg.com/media/GZe-P8NbUAAhd1M.jpg","","in","Bumi Allah","0","1","0","https://x.com/AmukRonggolawe/status/1844152009903223075","1389026624650108932","AmukRonggolawe"
"1844151987098746967","Wed Oct 09 23:04:31 +0000 2024","0","selamat merayakan #TimnasDay teman-teman ","1844151987098746967","","","in","emirates stadium","0","0","0","https://x.com/sluanybehapp/status/1844151987098746967","1421375897693614083","sluanybehapp"
"1844149136356147709","Wed Oct 09 23:04:09 +0000 2024","0","@mypediasure 🇧🇭Bahrain 1 vs 2 Indonesia🇲🇨 #TimnasDay #MyPediaScore","1844151895641948240","","mypediasure","in","台灣","0","0","0","https://x.com/_shuijiao/status/1844151895641948240","986159846","_shuijiao"
